"p_id","professor","student","hasPosition","inPhase","yearsInProgram"
3,"0","1","0","0","0"
4,"0","1","0","0","0"
5,"1","0","Faculty","0","0"
6,"0","1","0","Post_Quals","Year_2"
7,"1","0","Faculty_adj","0","0"
9,"0","1","0","Post_Generals","Year_5"
13,"0","1","0","Post_Generals","Year_7"
14,"0","1","0","Post_Generals","Year_10"
15,"0","1","0","Post_Quals","Year_3"
18,"0","1","0","Pre_Quals","Year_3"
19,"0","1","0","Pre_Quals","Year_1"
20,"0","1","0","Pre_Quals","Year_1"
21,"0","1","0","Post_Generals","Year_5"
22,"1","0","Faculty_eme","0","0"
23,"0","1","0","0","0"
27,"0","1","0","Pre_Quals","Year_1"
29,"1","0","Faculty_adj","0","0"
31,"0","1","0","0","0"
35,"0","1","0","0","0"
36,"0","1","0","0","0"
37,"0","1","0","Pre_Quals","Year_1"
38,"0","1","0","0","0"
39,"0","1","0","0","0"
40,"1","0","Faculty","0","0"
41,"0","1","0","Post_Quals","Year_5"
42,"0","1","0","Pre_Quals","Year_1"
45,"0","1","0","Post_Generals","Year_5"
46,"1","0","Faculty","0","0"
51,"0","1","0","Pre_Quals","Year_2"
52,"1","0","Faculty","0","0"
57,"1","0","0","0","0"
58,"0","1","0","0","0"
61,"0","1","0","0","0"
62,"0","1","0","Pre_Quals","Year_2"
63,"0","1","0","Post_Generals","Year_5"
64,"1","0","0","0","0"
67,"0","1","0","Post_Generals","Year_6"
68,"0","1","0","Post_Generals","Year_5"
70,"0","1","0","Pre_Quals","Year_1"
71,"0","1","0","0","0"
72,"1","0","Faculty","0","0"
73,"0","1","0","Post_Quals","Year_4"
75,"0","1","0","Post_Generals","Year_6"
76,"0","1","0","0","0"
77,"0","1","0","0","0"
79,"1","0","Faculty","0","0"
80,"0","1","0","Post_Generals","Year_6"
81,"0","1","0","Post_Generals","Year_6"
82,"1","0","Faculty","0","0"
83,"0","1","0","Post_Quals","Year_5"
84,"0","1","0","0","0"
85,"0","1","0","0","0"
86,"0","1","0","0","0"
87,"0","1","0","0","0"
88,"0","1","0","0","0"
89,"0","1","0","Post_Generals","Year_5"
90,"0","1","0","0","0"
92,"0","1","0","Post_Generals","Year_5"
94,"0","1","0","Pre_Quals","Year_1"
96,"0","1","0","Post_Generals","Year_5"
98,"1","0","Faculty","0","0"
99,"0","1","0","Post_Quals","Year_2"
100,"0","1","0","Post_Quals","Year_5"
101,"1","0","Faculty","0","0"
102,"0","1","0","0","0"
103,"1","0","Faculty_aff","0","0"
104,"1","0","Faculty","0","0"
105,"0","1","0","0","0"
107,"1","0","Faculty","0","0"
108,"0","1","0","0","0"
111,"1","0","Faculty_adj","0","0"
113,"0","1","0","Post_Generals","Year_4"
115,"1","0","Faculty","0","0"
116,"0","1","0","Pre_Quals","Year_3"
118,"0","1","0","Post_Generals","Year_4"
119,"0","1","0","0","0"
122,"0","1","0","Post_Quals","Year_4"
123,"0","1","0","0","0"
124,"1","0","Faculty","0","0"
